"X.Organism.Name","Organism.Groups","BioSample","BioProject","Assembly","Level","Size.Mb.","GC.","Replicons","Host","CDS","Neighbors","Release.Date","GenBank.FTP","RefSeq.FTP","Replicons.1"
"Human adenovirus 1","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"15113","GCA_000858645.1","Complete",0.036001,55.3," Unknown:AC_000017.1/","vertebrates, human",36,52,"2004-09-28T12:51:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/645/GCA_000858645.1_ViralProj15113","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/858/645/GCF_000858645.1_ViralProj15113"," Unknown:AC_000017.1/"
"Porcine adenovirus 5","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"14521","GCA_000846825.1","Complete",0.032621,50.5," Unknown:NC_002702.1/AF289262.1","vertebrates",28,NA,"2001-03-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/825/GCA_000846825.1_ViralProj14521","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/846/825/GCF_000846825.1_ViralProj14521"," Unknown:NC_002702.1/AF289262.1"
"Simian adenovirus 25","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"14608","GCA_000848905.1","Complete",0.036519,58.9," Unknown:AC_000011.1/","vertebrates",38,46,"2003-08-16T00:31:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/905/GCA_000848905.1_ViralProj14608","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/848/905/GCF_000848905.1_ViralProj14608"," Unknown:AC_000011.1/"
"Bovine mastadenovirus A","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"","GCA_000847265.1","Complete",0.034185,48.8," Unknown:AC_000191.1/","vertebrates",29,NA,"2004-09-28T12:52:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/265/GCA_000847265.1_ViralProj14612","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/847/265/GCF_000847265.1_ViralProj14612"," Unknown:AC_000191.1/"
"Murine adenovirus 3","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"37713","GCA_000884755.1","Complete",0.03057,47.2," Unknown:NC_012584.1/EU835513.1","vertebrates",28,NA,"2008-11-06T11:23:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/884/755/GCA_000884755.1_ViralProj37713","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/884/755/GCF_000884755.1_ViralProj37713"," Unknown:NC_012584.1/EU835513.1"
"Fowl aviadenovirus E","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"62241","GCA_000890555.1","Complete",0.044055,57.9," Unknown:NC_014969.1/GU734104.1","vertebrates",46,7,"2010-04-05T15:15:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/890/555/GCA_000890555.1_ViralProj62241","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/890/555/GCF_000890555.1_ViralProj62241"," Unknown:NC_014969.1/GU734104.1"
"Simian adenovirus 49","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"64487","GCA_000890695.1","Complete",0.035499,62.8," Unknown:NC_015225.1/HQ241819.1","vertebrates",32,NA,"2011-03-10T10:37:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/890/695/GCA_000890695.1_ViralProj64487","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/890/695/GCF_000890695.1_ViralProj64487"," Unknown:NC_015225.1/HQ241819.1"
"Fowl aviadenovirus C","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"65223","GCA_000890915.1","Complete",0.045667,54.6," Unknown:NC_015323.1/GU188428.1","vertebrates",46,33,"2010-11-17T06:50:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/890/915/GCA_000890915.1_ViralProj65223","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/890/915/GCF_000890915.1_ViralProj65223"," Unknown:NC_015323.1/GU188428.1"
"Raptor adenovirus 1","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"66343","GCA_000893535.1","Complete",0.026284,38.5," Unknown:NC_015455.1/EU715130.4","vertebrates",23,NA,"2008-10-31T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/893/535/GCA_000893535.1_ViralProj66343","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/893/535/GCF_000893535.1_ViralProj66343"," Unknown:NC_015455.1/EU715130.4"
"Simian adenovirus 20","Viruses;dsDNA viruses, no RNA stage;Adenoviridae",NA,"192869","GCA_000905275.1","Complete",0.034302,47.8," Unknown:NC_020485.1/HQ605912.1","vertebrates",32,NA,"2011-05-20T16:06:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/905/275/GCA_000905275.1_ViralProj192869","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/905/275/GCF_000905275.1_ViralProj192869"," Unknown:NC_020485.1/HQ605912.1"
